2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json

2025-08-03 10:13:15,362 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 10:13:15,362 - __main__ - INFO - Test execution completed. 0/1 tests passed
2025-08-03 10:13:15,365 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 10:13:15,366 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 810: character maps to <undefined>
2025-08-03 10:13:15,366 - __main__ - INFO - Database connections cleaned up
2025-08-03 10:13:15,449 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 10:13:15,449 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 10:13:15,449 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 10:13:15,449 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 10:13:17,590 - __main__ - INFO - Loaded AST comparison results
2025-08-03 10:13:17,599 - __main__ - INFO - Loaded test generation results
2025-08-03 10:13:17,599 - __main__ - INFO - Loaded test execution results
2025-08-03 10:13:17,608 - __main__ - INFO - Loaded lineage analysis
2025-08-03 10:13:18,178 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 10:13:18,394 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 10:13:18,395 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 10:13:18,395 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 10:13:18,395 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 10:13:18,395 - __main__ - INFO - ================================================================================
2025-08-03 10:13:18,395 - __main__ - INFO - Pipeline execution completed
2025-08-03 10:13:18,395 - __main__ - INFO - Total execution time: 14.61 seconds
2025-08-03 10:21:20,638 - generate_test_sql - INFO - Loaded 1 Sybase and 1 PostgreSQL procedures
2025-08-03 10:21:22,464 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 10:21:24,164 - generate_test_sql - INFO - Generated 1 tests in 3.25 seconds
2025-08-03 10:21:24,166 - generate_test_sql - INFO - Saved 1 Sybase and 1 PostgreSQL test files
2025-08-03 10:21:38,783 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 10:21:38,783 - __main__ - INFO - ================================================================================
2025-08-03 10:21:38,784 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 10:21:39,123 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-03 10:21:39,125 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 10:21:39,125 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-03 10:21:39,163 - __main__ - INFO - \u2705 Step completed successfully: parse (0.38s)
2025-08-03 10:21:39,163 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 10:21:40,237 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 10:21:40,238 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-03 10:21:40,238 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-03 10:21:40,240 - __main__ - INFO - AST comparison completed. Compared 0 procedures.
2025-08-03 10:21:40,241 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 10:21:40,242 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 10:21:40,249 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 10:21:40,249 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 10:21:40,358 - __main__ - INFO - \u2705 Step completed successfully: compare (1.19s)
2025-08-03 10:21:40,358 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 10:21:41,437 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 10:21:41,437 - __main__ - INFO - Loaded 1 Sybase and 1 PostgreSQL procedures
2025-08-03 10:21:41,437 - __main__ - INFO - Processing 1 procedures
2025-08-03 10:21:43,817 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 10:21:45,177 - __main__ - INFO - Generated 1 tests in 3.37 seconds
2025-08-03 10:21:45,179 - __main__ - INFO - Saved 1 Sybase and 1 PostgreSQL test files
2025-08-03 10:21:45,181 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 10:21:45,181 - __main__ - INFO - Successfully generated 1 test scripts in 3.74 seconds
2025-08-03 10:21:45,181 - __main__ - INFO - Average time per procedure: 3.74 seconds
2025-08-03 10:21:45,316 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (4.96s)
2025-08-03 10:21:45,316 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 10:21:45,979 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 10:21:45,980 - __main__ - INFO - Found 1 Sybase tests and 1 PostgreSQL tests
2025-08-03 10:21:50,085 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 10:21:50,143 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 10:21:50,143 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 10:21:50,144 - __main__ - INFO - Test execution completed. 0/1 tests passed
2025-08-03 10:21:50,145 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 10:21:50,145 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 810: character maps to <undefined>
2025-08-03 10:21:50,145 - __main__ - INFO - Database connections cleaned up
2025-08-03 10:21:50,217 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 10:21:50,217 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 10:21:50,217 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 10:21:50,217 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 10:21:52,236 - __main__ - INFO - Loaded AST comparison results
2025-08-03 10:21:52,237 - __main__ - INFO - Loaded test generation results
2025-08-03 10:21:52,238 - __main__ - INFO - Loaded test execution results
2025-08-03 10:21:52,246 - __main__ - INFO - Loaded lineage analysis
2025-08-03 10:21:52,838 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 10:21:53,058 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 10:21:53,058 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 10:21:53,058 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 10:21:53,058 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 10:21:53,058 - __main__ - INFO - ================================================================================
2025-08-03 10:21:53,058 - __main__ - INFO - Pipeline execution completed
2025-08-03 10:21:53,058 - __main__ - INFO - Total execution time: 14.27 seconds
2025-08-03 11:22:37,396 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:22:37,396 - __main__ - INFO - ================================================================================
2025-08-03 11:22:37,397 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:22:37,933 - __main__ - INFO - Successfully parsed procedure: process_large_batch
2025-08-03 11:22:37,934 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 11:22:37,934 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-03 11:22:37,961 - __main__ - INFO - \u2705 Step completed successfully: parse (0.56s)
2025-08-03 11:22:37,961 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 11:22:39,080 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 11:22:39,092 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-03 11:22:39,092 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-03 11:22:39,094 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-03 11:22:39,101 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 11:22:39,102 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 11:22:39,118 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 11:22:39,118 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 11:22:39,187 - __main__ - INFO - \u2705 Step completed successfully: compare (1.23s)
2025-08-03 11:22:39,187 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 11:22:40,323 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 11:22:40,323 - __main__ - INFO - Loaded 1 Sybase and 1 PostgreSQL procedures
2025-08-03 11:22:40,324 - __main__ - INFO - Processing 1 procedures
2025-08-03 11:22:43,135 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 11:22:44,790 - __main__ - INFO - Generated 1 tests in 4.08 seconds
2025-08-03 11:22:44,792 - __main__ - INFO - Saved 1 Sybase and 1 PostgreSQL test files
2025-08-03 11:22:44,792 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 11:22:44,792 - __main__ - INFO - Successfully generated 1 test scripts in 4.47 seconds
2025-08-03 11:22:44,792 - __main__ - INFO - Average time per procedure: 4.47 seconds
2025-08-03 11:22:44,925 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (5.74s)
2025-08-03 11:22:44,925 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 11:22:45,645 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 11:22:45,646 - __main__ - INFO - Found 2 Sybase tests and 2 PostgreSQL tests
2025-08-03 11:22:49,735 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:22:49,747 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:22:49,815 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:22:49,815 - __main__ - INFO - Completed tests for process_large_batch
2025-08-03 11:22:49,816 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:22:49,816 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 11:22:49,816 - __main__ - INFO - Test execution completed. 0/2 tests passed
2025-08-03 11:22:49,818 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 11:22:49,819 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 914: character maps to <undefined>
2025-08-03 11:22:49,819 - __main__ - INFO - Database connections cleaned up
2025-08-03 11:22:49,891 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 11:22:49,891 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 11:22:49,891 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 11:22:49,891 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 11:22:51,922 - __main__ - INFO - Loaded AST comparison results
2025-08-03 11:22:51,932 - __main__ - INFO - Loaded test generation results
2025-08-03 11:22:51,932 - __main__ - INFO - Loaded test execution results
2025-08-03 11:22:51,933 - __main__ - INFO - Loaded lineage analysis
2025-08-03 11:22:52,469 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 11:22:52,668 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 11:22:52,668 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-03 11:22:52,668 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-03 11:22:52,668 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-03 11:22:52,668 - __main__ - INFO - ================================================================================
2025-08-03 11:22:52,668 - __main__ - INFO - Pipeline execution completed
2025-08-03 11:22:52,668 - __main__ - INFO - Total execution time: 15.27 seconds
2025-08-03 11:43:57,460 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 11:43:57,462 - __main__ - INFO - ================================================================================
2025-08-03 11:43:57,463 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-03 11:43:57,907 - __main__ - INFO - Successfully parsed procedure: process_customer_batches
2025-08-03 11:43:57,908 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-03 11:43:57,908 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-03 11:43:57,940 - __main__ - INFO - \u2705 Step completed successfully: parse (0.48s)
2025-08-03 11:43:57,941 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 11:43:59,151 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-03 11:43:59,153 - __main__ - INFO - Loaded Sybase AST with 2 procedures
2025-08-03 11:43:59,153 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-03 11:43:59,157 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-03 11:43:59,159 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 11:43:59,159 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-03 11:43:59,172 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-03 11:43:59,172 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-03 11:43:59,254 - __main__ - INFO - \u2705 Step completed successfully: compare (1.31s)
2025-08-03 11:43:59,254 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-03 11:44:00,391 - __main__ - INFO - Starting optimized test script generation...
2025-08-03 11:44:00,392 - __main__ - INFO - Loaded 2 Sybase and 1 PostgreSQL procedures
2025-08-03 11:44:00,392 - __main__ - INFO - Processing 2 procedures
2025-08-03 11:44:03,070 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 11:44:03,186 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-03 11:44:05,690 - __main__ - INFO - Generated 2 tests in 4.89 seconds
2025-08-03 11:44:05,694 - __main__ - INFO - Saved 2 Sybase and 2 PostgreSQL test files
2025-08-03 11:44:05,694 - __main__ - INFO - Report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_generation_report.txt
2025-08-03 11:44:05,695 - __main__ - INFO - Successfully generated 2 test scripts in 5.30 seconds
2025-08-03 11:44:05,695 - __main__ - INFO - Average time per procedure: 2.65 seconds
2025-08-03 11:44:05,868 - __main__ - INFO - \u2705 Step completed successfully: generate_tests (6.61s)
2025-08-03 11:44:05,868 - __main__ - INFO - Executing step: Execute tests and compare results
2025-08-03 11:44:06,598 - __main__ - INFO - Starting test execution and comparison...
2025-08-03 11:44:06,599 - __main__ - INFO - Found 4 Sybase tests and 4 PostgreSQL tests
2025-08-03 11:44:10,710 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:44:10,710 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 11:44:10,710 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'Unknown error')
2025-08-03 11:44:10,739 - __main__ - ERROR - Failed to connect to Sybase: (20009, b'DB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\nDB-Lib error message 20009, severity 9:\nUnable to connect: Adaptive Server is unavailable or does not exist (localhost)\nNet-Lib error during Unknown error (10061)\n')
2025-08-03 11:44:10,771 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:44:10,771 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:44:10,771 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:44:10,771 - __main__ - INFO - Completed tests for process_large_batch
2025-08-03 11:44:10,771 - __main__ - INFO - Completed tests for test_procedure
2025-08-03 11:44:10,771 - __main__ - INFO - Completed tests for process_customer_batches
2025-08-03 11:44:10,781 - __main__ - ERROR - Failed to connect to PostgreSQL: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-08-03 11:44:10,781 - __main__ - INFO - Completed tests for reprice_and_flag_orders
2025-08-03 11:44:10,782 - __main__ - INFO - Test execution completed. 0/4 tests passed
2025-08-03 11:44:10,783 - __main__ - INFO - Test execution results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\test_execution_results.json
2025-08-03 11:44:10,783 - __main__ - ERROR - Test execution failed: 'charmap' codec can't encode character '\u274c' in position 970: character maps to <undefined>
2025-08-03 11:44:10,783 - __main__ - INFO - Database connections cleaned up
2025-08-03 11:44:10,853 - __main__ - ERROR - \u274c Step failed: execute_tests (return code: 1)
2025-08-03 11:44:10,853 - __main__ - ERROR - Pipeline failed at step: execute_tests
2025-08-03 11:44:10,853 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-03 11:44:10,853 - __main__ - INFO - Executing step: Generate final validation report
2025-08-03 11:44:13,071 - __main__ - INFO - Loaded AST comparison results
2025-08-03 11:44:13,085 - __main__ - INFO - Loaded test generation results
2025-08-03 11:44:13,085 - __main__ - INFO - Loaded test execution results
2025-08-03 11:44:13,097 - __main__ - INFO - Loaded lineage analysis
2025-08-03 11:44:13,621 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-03 11:44:13,851 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-03 11:44:13,851 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
